Country Name,Country Code,Year,gdp,pop,medal number
Australia,AUS,1960,18606786874.0,10276477.0,36.0
"Venezuela, RB",VEN,1960,7779090909.0,8141839.0,1.0
United States,USA,1960,543300000000.0,180671000.0,112.0
Turkey,TUR,1960,13995067818.0,27472339.0,9.0
Sweden,SWE,1960,15822585034.0,7484656.0,7.0
Pakistan,PAK,1960,3749265015.0,44988690.0,14.0
Norway,NOR,1960,5163271598.0,3581239.0,2.0
Mexico,MEX,1960,13040000000.0,37771861.0,1.0
Morocco,MAR,1960,2037150716.0,12328532.0,1.0
Japan,JPN,1960,44307342950.0,93216000.0,29.0
New Zealand,NZL,1960,5485854792.0,2371800.0,3.0
India,IND,1960,37029883875.0,450547675.0,13.0
Italy,ITA,1960,40385288344.0,50199700.0,88.0
Belgium,BEL,1960,11658722591.0,9153489.0,4.0
Canada,CAN,1960,40461721693.0,17909009.0,9.0
Spain,ESP,1960,12072126075.0,30455000.0,14.0
Austria,AUT,1960,6592693841.0,7047539.0,3.0
France,FRA,1960,62225478001.0,46621688.0,11.0
United Kingdom,GBR,1960,73233967692.0,52400000.0,28.0
Ghana,GHA,1960,1217230038.0,6635229.0,1.0
Finland,FIN,1960,5224102196.0,4429634.0,6.0
Japan,JPN,1964,81749006382.0,96903000.0,64.0
United States,USA,1964,685800000000.0,191889000.0,150.0
Turkey,TUR,1964,11177777778.0,30244258.0,6.0
Sweden,SWE,1964,22532416750.0,7661354.0,15.0
Pakistan,PAK,1964,5204955901.0,49627623.0,16.0
New Zealand,NZL,1964,7274144351.0,2585400.0,6.0
Mexico,MEX,1964,20080000000.0,42771077.0,1.0
"Korea, Rep.",KOR,1964,3458939358.0,27984155.0,3.0
Kenya,KEN,1964,998759333.6,9222692.0,1.0
Italy,ITA,1964,63175417019.0,51675350.0,50.0
France,FRA,1964,94007851047.0,49230585.0,31.0
India,IND,1964,56480289941.0,488848139.0,15.0
Ghana,GHA,1964,1731296119.0,7524470.0,1.0
United Kingdom,GBR,1964,94407558351.0,54000000.0,28.0
Finland,FIN,1964,7766655086.0,4548543.0,5.0
Canada,CAN,1964,49377522897.0,19325000.0,5.0
Brazil,BRA,1964,20963733695.0,81064572.0,12.0
Belgium,BEL,1964,15960106681.0,9378113.0,3.0
Australia,AUS,1964,23801097547.0,11167000.0,42.0
Argentina,ARG,1964,25605249382.0,21824427.0,1.0
Ireland,IRL,1964,2766608946.0,2866550.0,1.0
"Korea, Rep.",KOR,1968,6119284294.0,30838302.0,2.0
Mexico,MEX,1968,29360000000.0,48431971.0,9.0
Norway,NOR,1968,10159934137.0,3816486.0,6.0
New Zealand,NZL,1968,5180597621.0,2748100.0,7.0
Pakistan,PAK,1968,8041999160.0,55102690.0,13.0
United States,USA,1968,942500000000.0,200706000.0,149.0
Tunisia,TUN,1968,1214666667.0,4845220.0,2.0
Turkey,TUR,1968,17500000000.0,33256465.0,2.0
Uganda,UGA,1968,1037815126.0,8841156.0,2.0
"Venezuela, RB",VEN,1968,10034444444.0,10702281.0,1.0
Kenya,KEN,1968,1353295458.0,10539909.0,12.0
Sweden,SWE,1968,31066819929.0,7912273.0,9.0
Japan,JPN,1968,146601072686.0,101011000.0,67.0
India,IND,1968,53085455871.0,531513834.0,15.0
Italy,ITA,1968,87942231678.0,53235750.0,32.0
Jamaica,JAM,1968,1083883355.0,1825873.0,1.0
Argentina,ARG,1968,26436857247.0,23168268.0,2.0
Australia,AUS,1968,32716989584.0,12009000.0,49.0
Austria,AUT,1968,12440625313.0,7415403.0,5.0
Brazil,BRA,1968,33930457425.0,90387079.0,4.0
Belgium,BEL,1968,21376353113.0,9618756.0,3.0
Cameroon,CMR,1968,1046191192.0,6201410.0,1.0
Finland,FIN,1968,8823033880.0,4626469.0,4.0
France,FRA,1968,129785441507.0,51175507.0,27.0
United Kingdom,GBR,1968,107759910068.0,55211700.0,18.0
Canada,CAN,1968,71829810520.0,20744000.0,10.0
Mexico,MEX,1972,45200000000.0,54689944.0,1.0
Jamaica,JAM,1972,1875048860.0,1935089.0,1.0
Japan,JPN,1972,318031297492.0,107188000.0,56.0
Kenya,KEN,1972,2107279157.0,12146070.0,12.0
"Korea, Rep.",KOR,1972,10862327878.0,33505406.0,1.0
Norway,NOR,1972,17358610850.0,3933004.0,8.0
Uganda,UGA,1972,1491596639.0,9929644.0,2.0
Pakistan,PAK,1972,9415016360.0,61381982.0,15.0
Sweden,SWE,1972,48954145809.0,8122300.0,21.0
Tunisia,TUN,1972,2237476420.0,5291335.0,1.0
Turkey,TUR,1972,20431095406.0,36587267.0,1.0
United States,USA,1972,1279110000000.0,209896000.0,155.0
New Zealand,NZL,1972,9567331065.0,2903900.0,14.0
Italy,ITA,1972,145260039841.0,54381345.0,25.0
Ghana,GHA,1972,2112292945.0,9229640.0,1.0
United Kingdom,GBR,1972,169965034965.0,56086065.0,29.0
India,IND,1972,71463193830.0,581087255.0,14.0
Australia,AUS,1972,52051401869.0,13177000.0,20.0
Austria,AUT,1972,22059612477.0,7544201.0,3.0
Belgium,BEL,1972,37209418019.0,9711115.0,2.0
Brazil,BRA,1972,58434858375.0,99859388.0,2.0
Argentina,ARG,1972,34733000536.0,24653172.0,1.0
Colombia,COL,1972,8671358733.0,22516429.0,3.0
Cuba,CUB,1972,8135150892.0,9025347.0,22.0
Spain,ESP,1972,59132415221.0,34604469.0,1.0
Finland,FIN,1972,14743186120.0,4639657.0,10.0
France,FRA,1972,203494148244.0,52793151.0,22.0
Canada,CAN,1972,113082820487.0,22218463.0,10.0
Japan,JPN,1976,586161859000.0,112775000.0,41.0
"Venezuela, RB",VEN,1976,31419534884.0,13572210.0,1.0
United States,USA,1976,1873412000000.0,218035000.0,155.0
Thailand,THA,1976,16985211146.0,43377270.0,1.0
Sweden,SWE,1976,89362071673.0,8222286.0,10.0
Pakistan,PAK,1976,13168080808.0,68834324.0,16.0
New Zealand,NZL,1976,13604832424.0,3110500.0,27.0
Norway,NOR,1976,35942270686.0,4026152.0,6.0
Mexico,MEX,1976,89025974026.0,61242189.0,2.0
Jamaica,JAM,1976,2966010230.0,2055371.0,2.0
"Korea, Rep.",KOR,1976,29902479339.0,35848523.0,17.0
United Kingdom,GBR,1976,232614555256.0,56211968.0,32.0
Australia,AUS,1976,105101474852.0,14033000.0,24.0
Belgium,BEL,1976,71113882968.0,9818227.0,9.0
Brazil,BRA,1976,153168949208.0,109790943.0,3.0
Canada,CAN,1976,206575564909.0,23449808.0,20.0
Austria,AUT,1976,42959976222.0,7565525.0,1.0
Spain,ESP,1976,118507184780.0,36137812.0,6.0
Finland,FIN,1976,31849513771.0,4725664.0,6.0
Italy,ITA,1976,224717278437.0,55718260.0,31.0
France,FRA,1976,372319038514.0,54220033.0,20.0
Cuba,CUB,1976,13789579903.0,9554186.0,24.0
India,IND,1980,186325345090.0,698952837.0,16.0
"Venezuela, RB",VEN,1980,59116511628.0,15182616.0,1.0
Uganda,UGA,1980,1244610000.0,12442333.0,1.0
Sweden,SWE,1980,142092068281.0,8310531.0,18.0
Mexico,MEX,1980,205139086957.0,67761367.0,12.0
Jamaica,JAM,1980,2679409453.0,2162839.0,3.0
Italy,ITA,1980,477256775944.0,56433883.0,37.0
Guyana,GUY,1980,603200000.0,780153.0,1.0
Ireland,IRL,1980,21747855640.0,3412800.0,3.0
France,FRA,1980,701288419745.0,55161510.0,29.0
Finland,FIN,1980,53645202423.0,4779535.0,9.0
Spain,ESP,1980,232766822929.0,37491165.0,24.0
Cuba,CUB,1980,19912889861.0,9849457.0,20.0
Brazil,BRA,1980,237393489893.0,120694012.0,9.0
Belgium,BEL,1980,126829314388.0,9859242.0,1.0
Austria,AUT,1980,82058912997.0,7549433.0,5.0
Australia,AUS,1980,150032311978.0,14692000.0,12.0
United Kingdom,GBR,1980,564947710899.0,56314216.0,45.0
Japan,JPN,1984,1318381627004.0,120083000.0,49.0
Kenya,KEN,1984,6191437070.0,19146403.0,3.0
"Korea, Rep.",KOR,1984,97510235986.0,40405956.0,42.0
Morocco,MAR,1984,14824728528.0,22002641.0,2.0
Mexico,MEX,1984,184261495828.0,74352631.0,6.0
Norway,NOR,1984,62057955033.0,4140099.0,4.0
New Zealand,NZL,1984,21665975319.0,3227100.0,23.0
Syrian Arab Republic,SYR,1984,19195414013.0,10293048.0,1.0
Peru,PER,1984,17599660054.0,19319746.0,1.0
Sweden,SWE,1984,109201362581.0,8336605.0,32.0
Thailand,THA,1984,41797592963.0,51094870.0,1.0
Turkey,TUR,1984,59989909458.0,48114158.0,3.0
United States,USA,1984,4037613000000.0,235825000.0,333.0
Jamaica,JAM,1984,2373566957.0,2306367.0,6.0
"Venezuela, RB",VEN,1984,60010285714.0,16876703.0,3.0
Italy,ITA,1984,437887689002.0,56576718.0,63.0
Pakistan,PAK,1984,31151825467.0,89213708.0,16.0
Ireland,IRL,1984,20106648455.0,3532423.0,1.0
Austria,AUT,1984,67985344887.0,7561434.0,3.0
Belgium,BEL,1984,83349530159.0,9855372.0,5.0
Brazil,BRA,1984,188339974087.0,132383569.0,37.0
Canada,CAN,1984,355372558104.0,25607053.0,86.0
China,CHN,1984,259946510957.0,1036825000.0,76.0
Cote d'Ivoire,CIV,1984,6841638715.0,9530103.0,1.0
Cameroon,CMR,1984,7311937457.0,9757849.0,1.0
Australia,AUS,1984,193593551893.0,15544000.0,50.0
Dominican Republic,DOM,1984,11594000000.0,6331760.0,1.0
Colombia,COL,1984,38253120738.0,29331230.0,1.0
United Kingdom,GBR,1984,461487097632.0,56422072.0,72.0
France,FRA,1984,530683779929.0,56337675.0,68.0
Iceland,ISL,1984,2864441356.0,239511.0,1.0
Spain,ESP,1984,172102910371.0,38330364.0,19.0
"Egypt, Arab Rep.",EGY,1984,33971188992.0,47968643.0,1.0
Finland,FIN,1984,52888800950.0,4881803.0,12.0
"Korea, Rep.",KOR,1988,199590823957.0,42031247.0,77.0
Morocco,MAR,1988,25705296184.0,23903592.0,3.0
Mexico,MEX,1988,181611549976.0,80788725.0,2.0
Norway,NOR,1988,101900260856.0,4209488.0,23.0
New Zealand,NZL,1988,45176811594.0,3283400.0,24.0
Pakistan,PAK,1988,38472742808.0,101389603.0,1.0
Romania,ROU,1988,40809523810.0,23057662.0,51.0
Senegal,SEN,1988,6418419798.0,7086624.0,1.0
Sweden,SWE,1988,206986674501.0,8436489.0,16.0
Thailand,THA,1988,61667199835.0,54891520.0,1.0
Turkey,TUR,1988,90852814005.0,52053764.0,2.0
United States,USA,1988,5236438000000.0,244499000.0,193.0
Kenya,KEN,1988,8355380879.0,22153685.0,9.0
Peru,PER,1988,15439408447.0,21153462.0,12.0
Suriname,SUR,1988,1161000000.0,388877.0,1.0
Japan,JPN,1988,3071683013179.0,122578000.0,20.0
Italy,ITA,1988,891608957156.0,56629288.0,29.0
Jamaica,JAM,1988,3828310735.0,2389415.0,5.0
Argentina,ARG,1988,126206817196.0,31668939.0,13.0
Australia,AUS,1988,236065919674.0,16532200.0,34.0
Belgium,BEL,1988,162299103675.0,9901664.0,2.0
Brazil,BRA,1988,308333568571.0,143627505.0,28.0
Canada,CAN,1988,507354351182.0,26791747.0,21.0
Austria,AUT,1988,133339397080.0,7585317.0,1.0
Colombia,COL,1988,39212550050.0,31822527.0,1.0
Djibouti,DJI,1988,395794538.6,528993.0,1.0
Spain,ESP,1988,376160409941.0,38766939.0,5.0
Finland,FIN,1988,109058990760.0,4946481.0,4.0
France,FRA,1988,1018847043277.0,57627106.0,29.0
United Kingdom,GBR,1988,910122732124.0,56928327.0,53.0
China,CHN,1988,312353631208.0,1101630000.0,53.0
Pakistan,PAK,1992,48884606848.0,113911126.0,16.0
Kenya,KEN,1992,8209129172.0,25326080.0,8.0
"Korea, Rep.",KOR,1992,355525267405.0,43747962.0,49.0
Morocco,MAR,1992,33711069431.0,25711410.0,3.0
Mexico,MEX,1992,363157598242.0,87075136.0,1.0
Norway,NOR,1992,130838040068.0,4286401.0,23.0
New Zealand,NZL,1992,41649829860.0,3531700.0,15.0
Peru,PER,1992,35966302303.0,22966822.0,1.0
Turkey,TUR,1992,158459130435.0,55748946.0,6.0
Qatar,QAT,1992,7646153984.0,495403.0,1.0
Romania,ROU,1992,25121666667.0,22794284.0,53.0
Suriname,SUR,1992,404600000.0,420658.0,1.0
Sweden,SWE,1992,284321115595.0,8668067.0,35.0
Thailand,THA,1992,111452869378.0,57811025.0,1.0
United States,USA,1992,6520327000000.0,256514000.0,224.0
Japan,JPN,1992,3908809463464.0,124425000.0,47.0
Poland,POL,1992,94337050693.0,38363667.0,42.0
Jamaica,JAM,1992,3535460090.0,2461047.0,4.0
Namibia,NAM,1992,3429538534.0,1516951.0,2.0
Ireland,IRL,1992,55918538121.0,3558430.0,2.0
Argentina,ARG,1992,228788617202.0,33529320.0,2.0
Australia,AUS,1992,325480273783.0,17495000.0,57.0
Austria,AUT,1992,195078126722.0,7840709.0,6.0
Brazil,BRA,1992,328187944301.0,154259382.0,14.0
Canada,CAN,1992,592387689253.0,28371264.0,44.0
China,CHN,1992,426915712716.0,1164970000.0,83.0
Colombia,COL,1992,58418985443.0,34422568.0,1.0
Cuba,CUB,1992,22085858243.0,10736386.0,71.0
Belgium,BEL,1992,234781652447.0,10045158.0,3.0
Ethiopia,ETH,1992,10492993078.0,51423591.0,3.0
Finland,FIN,1992,112532519246.0,5041992.0,7.0
Italy,ITA,1992,1320161644933.0,56797087.0,46.0
France,FRA,1992,1401465923172.0,58851216.0,57.0
United Kingdom,GBR,1992,1179659529660.0,57580402.0,50.0
Ghana,GHA,1992,6413901602.0,15653345.0,13.0
Hungary,HUN,1992,38730585922.0,10369341.0,45.0
Spain,ESP,1992,630916018203.0,39157685.0,66.0
Norway,NOR,1996,163520109151.0,4381336.0,25.0
Namibia,NAM,1996,3989208662.0,1663378.0,2.0
Mozambique,MOZ,1996,3856799844.0,15960445.0,1.0
Mexico,MEX,1996,410975595310.0,93147045.0,1.0
"Korea, Rep.",KOR,1996,610169556840.0,45524681.0,66.0
Morocco,MAR,1996,43161452678.0,27383472.0,2.0
Lithuania,LTU,1996,8382519637.0,3601613.0,12.0
Kazakhstan,KAZ,1996,21035368251.0,15578227.0,11.0
New Zealand,NZL,1996,70140835299.0,3732000.0,9.0
Moldova,MDA,1996,1695122174.0,2946401.0,3.0
Poland,POL,1996,160193242090.0,38624370.0,21.0
Uganda,UGA,1996,6044585327.0,21032817.0,1.0
Russian Federation,RUS,1996,391724890744.0,148160129.0,115.0
Slovak Republic,SVK,1996,27925036755.0,5373361.0,3.0
Sweden,SWE,1996,291743811512.0,8840998.0,31.0
Syrian Arab Republic,SYR,1996,61546280624.0,14754148.0,1.0
Thailand,THA,1996,183035114648.0,60130190.0,2.0
Tunisia,TUN,1996,19587322786.0,9267335.0,1.0
Turkey,TUR,1996,181475555283.0,59423278.0,6.0
Japan,JPN,1996,4923391533852.0,125757000.0,43.0
Ukraine,UKR,1996,44558075977.0,51057800.0,34.0
United States,USA,1996,8073122000000.0,269394000.0,260.0
Uzbekistan,UZB,1996,13948892216.0,23225000.0,2.0
Romania,ROU,1996,36937074278.0,22619004.0,38.0
Jamaica,JAM,1996,7393883555.0,2558631.0,16.0
Kenya,KEN,1996,12045858436.0,28589456.0,8.0
Israel,ISR,1996,110180666416.0,5692000.0,1.0
Italy,ITA,1996,1312426527795.0,56860281.0,71.0
Armenia,ARM,1996,1596968946.0,3168213.0,2.0
Australia,AUS,1996,401089529590.0,18311000.0,132.0
Austria,AUT,1996,237250948791.0,7959017.0,3.0
Azerbaijan,AZE,1996,3176333837.0,7763000.0,1.0
Burundi,BDI,1996,869033856.3,6060110.0,1.0
Belgium,BEL,1996,279201433225.0,10156637.0,6.0
Belarus,BLR,1996,14756846154.0,10159569.0,23.0
Brazil,BRA,1996,850426433004.0,164614682.0,64.0
Canada,CAN,1996,628546387972.0,29610218.0,51.0
China,CHN,1996,863746717507.0,1217550000.0,110.0
Cuba,CUB,1996,25017368700.0,10939285.0,57.0
Argentina,ARG,1996,272149750000.0,35246376.0,20.0
Ecuador,ECU,1996,25226393197.0,11703169.0,1.0
Czech Republic,CZE,1996,67387788633.0,10315241.0,13.0
India,IND,1996,392897054348.0,982365248.0,1.0
Hungary,HUN,1996,46658755152.0,10311238.0,43.0
"Hong Kong SAR, China",HKG,1996,159717233622.0,6435500.0,1.0
Georgia,GEO,1996,3095047604.0,4491699.0,2.0
Ireland,IRL,1996,75790786290.0,3637510.0,4.0
France,FRA,1996,1605675086550.0,59753095.0,51.0
Finland,FIN,1996,132129174217.0,5124573.0,4.0
Ethiopia,ETH,1996,8547939731.0,58883531.0,3.0
Spain,ESP,1996,642588992513.0,39889852.0,67.0
United Kingdom,GBR,1996,1421514820593.0,58166950.0,26.0
Mexico,MEX,2000,707906744575.0,98899845.0,6.0
Moldova,MDA,2000,1288429392.0,2923783.0,2.0
Morocco,MAR,2000,38857251336.0,28793672.0,5.0
Lithuania,LTU,2000,11524776867.0,3499536.0,17.0
Kyrgyz Republic,KGZ,2000,1369688498.0,4898400.0,1.0
Kenya,KEN,2000,12705357103.0,31964557.0,7.0
Kazakhstan,KAZ,2000,18291994909.0,14883626.0,7.0
Japan,JPN,2000,4968359075957.0,126843000.0,43.0
North Macedonia,MKD,2000,3772857145.0,2026350.0,1.0
Jamaica,JAM,2000,9005064475.0,2654698.0,23.0
"Korea, Rep.",KOR,2000,576178114168.0,47008111.0,73.0
Mozambique,MOZ,2000,5656473652.0,17711925.0,1.0
Uzbekistan,UZB,2000,13760513969.0,24650400.0,4.0
New Zealand,NZL,2000,52623281957.0,3857700.0,4.0
Poland,POL,2000,172219461126.0,38258629.0,24.0
Qatar,QAT,2000,17759890110.0,592467.0,1.0
Romania,ROU,2000,37253259017.0,22442971.0,46.0
Slovak Republic,SVK,2000,29169953013.0,5388720.0,6.0
Sweden,SWE,2000,262835454367.0,8872109.0,32.0
Thailand,THA,2000,126392233707.0,62952639.0,3.0
Turkey,TUR,2000,274302959053.0,63240196.0,5.0
Ukraine,UKR,2000,32375280321.0,49176500.0,35.0
United States,USA,2000,10252345464000.0,282162411.0,248.0
Italy,ITA,2000,1143829832320.0,56942108.0,65.0
Norway,NOR,2000,171247131269.0,4490967.0,44.0
Israel,ISR,2000,132455662080.0,6289000.0,1.0
Russian Federation,RUS,2000,259710142197.0,146596869.0,188.0
Ireland,IRL,2000,99958806891.0,3805174.0,1.0
Iceland,ISL,2000,9025660362.0,281205.0,1.0
Argentina,ARG,2000,284203750000.0,36870796.0,20.0
Armenia,ARM,2000,1911563669.0,3069597.0,1.0
Australia,AUS,2000,415576210513.0,19153000.0,183.0
Austria,AUT,2000,196799778883.0,8011566.0,4.0
Azerbaijan,AZE,2000,5272798391.0,8048600.0,3.0
Belgium,BEL,2000,236204532891.0,10251250.0,7.0
Brazil,BRA,2000,655448188259.0,174790339.0,48.0
Canada,CAN,2000,744773415932.0,30685730.0,31.0
Channel Islands,CHI,2000,6439703435.0,148439.0,18.0
China,CHN,2000,1211346869600.0,1262645000.0,79.0
Cameroon,CMR,2000,10566578953.0,15513944.0,18.0
Belarus,BLR,2000,12738912134.0,9979610.0,22.0
Cuba,CUB,2000,30565400000.0,11126423.0,69.0
Czech Republic,CZE,2000,61828166496.0,10255063.0,9.0
Spain,ESP,2000,596877648793.0,40567864.0,43.0
Estonia,EST,2000,5686579748.0,1396985.0,3.0
India,IND,2000,468394937262.0,1056575548.0,1.0
Ethiopia,ETH,2000,8242392104.0,66224809.0,8.0
Finland,FIN,2000,125706651926.0,5176209.0,5.0
France,FRA,2000,1362248940483.0,60912500.0,66.0
United Kingdom,GBR,2000,1662127402028.0,58892514.0,55.0
Georgia,GEO,2000,3057475335.0,4077131.0,6.0
Hungary,HUN,2000,47218405892.0,10210971.0,53.0
Colombia,COL,2000,99886577331.0,39629965.0,1.0
Morocco,MAR,2004,59626020162.0,30115196.0,3.0
Lithuania,LTU,2004,22627507452.0,3377075.0,3.0
"Korea, Rep.",KOR,2004,793175007858.0,48082519.0,52.0
Kenya,KEN,2004,16095337094.0,35635267.0,7.0
Israel,ISR,2004,135571348059.0,6809000.0,2.0
Japan,JPN,2004,4893116005657.0,127761000.0,94.0
Jamaica,JAM,2004,10174664854.0,2725017.0,13.0
Italy,ITA,2004,1803226967966.0,57685327.0,102.0
Mexico,MEX,2004,782240601985.0,104514934.0,4.0
Kazakhstan,KAZ,2004,43151647003.0,15012984.0,8.0
Norway,NOR,2004,264511630667.0,4591910.0,7.0
"Venezuela, RB",VEN,2004,112453382330.0,25996594.0,2.0
Poland,POL,2004,255110181540.0,38182222.0,12.0
Romania,ROU,2004,74972669057.0,21451748.0,39.0
Slovak Republic,SVK,2004,57332015148.0,5372280.0,10.0
Sweden,SWE,2004,385118044877.0,8993531.0,12.0
Syrian Arab Republic,SYR,2004,112863340757.0,17827827.0,1.0
Thailand,THA,2004,172895749632.0,64995303.0,8.0
Turkey,TUR,2004,408876042652.0,67010930.0,10.0
Ukraine,UKR,2004,67220154164.0,47451626.0,48.0
United States,USA,2004,12213729147000.0,292805298.0,264.0
Uzbekistan,UZB,2004,12030023548.0,25864350.0,5.0
India,IND,2004,709148514805.0,1129623466.0,1.0
New Zealand,NZL,2004,103905210084.0,4087500.0,6.0
Hungary,HUN,2004,104141042626.0,10107146.0,40.0
Russian Federation,RUS,2004,591016690743.0,144067316.0,192.0
Georgia,GEO,2004,5125365192.0,3927340.0,4.0
"Hong Kong SAR, China",HKG,2004,169099768875.0,6783500.0,2.0
Argentina,ARG,2004,164657930453.0,38491970.0,47.0
Australia,AUS,2004,614166310997.0,20127400.0,157.0
Austria,AUT,2004,300904221505.0,8171966.0,8.0
Azerbaijan,AZE,2004,8680370408.0,8306500.0,5.0
Belgium,BEL,2004,368537000248.0,10421137.0,3.0
Brazil,BRA,2004,669289321945.0,184006479.0,40.0
Canada,CAN,2004,1026690238278.0,31940655.0,17.0
Channel Islands,CHI,2004,8553643354.0,150722.0,4.0
China,CHN,2004,1955347004966.0,1296075000.0,94.0
Cameroon,CMR,2004,18826215278.0,17259322.0,1.0
Belarus,BLR,2004,23144351852.0,9730146.0,17.0
Cuba,CUB,2004,38203000000.0,11250369.0,61.0
Czech Republic,CZE,2004,119814434354.0,10197101.0,12.0
Dominican Republic,DOM,2004,22322395368.0,8974444.0,1.0
"Egypt, Arab Rep.",EGY,2004,78782467532.0,74172073.0,5.0
Eritrea,ERI,2004,1109054005.0,2719809.0,1.0
Spain,ESP,2004,1067093369754.0,42921895.0,27.0
Estonia,EST,2004,12145911801.0,1362550.0,3.0
Ethiopia,ETH,2004,10131187261.0,74239508.0,7.0
Finland,FIN,2004,197116960517.0,5228172.0,2.0
France,FRA,2004,2115742488205.0,62704901.0,53.0
Colombia,COL,2004,117081522350.0,42075953.0,2.0
United Kingdom,GBR,2004,2421814353717.0,59987905.0,57.0
Moldova,MDA,2008,6054849885.0,2867964.0,1.0
Morocco,MAR,2008,92507257784.0,31536807.0,2.0
Lithuania,LTU,2008,47797551588.0,3198231.0,5.0
"Korea, Rep.",KOR,2008,1047339010225.0,49054708.0,78.0
Italy,ITA,2008,2398856598799.0,58826731.0,42.0
Kenya,KEN,2008,35895153328.0,39791984.0,14.0
Kazakhstan,KAZ,2008,133441612247.0,15776938.0,13.0
Japan,JPN,2008,5106679115127.0,128063000.0,51.0
Jamaica,JAM,2008,13709402085.0,2781869.0,17.0
Mexico,MEX,2008,1109989063587.0,110815272.0,4.0
Kyrgyz Republic,KGZ,2008,5139957785.0,5318700.0,2.0
Norway,NOR,2008,462250000000.0,4768212.0,22.0
Turkey,TUR,2008,770462156204.0,70418612.0,8.0
Panama,PAN,2008,25155888616.0,3516204.0,1.0
Poland,POL,2008,533609081853.0,38125759.0,20.0
Romania,ROU,2008,214313628965.0,20537875.0,22.0
Russian Federation,RUS,2008,1660846387625.0,142742366.0,143.0
Serbia,SRB,2008,52194221469.0,7350222.0,15.0
Slovak Republic,SVK,2008,100469509301.0,5379233.0,10.0
Sweden,SWE,2008,517706149201.0,9219637.0,7.0
Thailand,THA,2008,291382991178.0,66530980.0,4.0
Tajikistan,TJK,2008,5161337336.0,7209924.0,2.0
Tunisia,TUN,2008,44860969077.0,10414425.0,1.0
Israel,ISR,2008,216711549610.0,7308800.0,1.0
Ukraine,UKR,2008,188111140644.0,46258189.0,31.0
United States,USA,2008,14712844084000.0,304093966.0,315.0
New Zealand,NZL,2008,133131369930.0,4259800.0,14.0
Iceland,ISL,2008,18074622987.0,317414.0,14.0
Ecuador,ECU,2008,61762635000.0,14535740.0,1.0
India,IND,2008,1198895582138.0,1200669762.0,3.0
Uzbekistan,UZB,2008,29549438884.0,27302800.0,6.0
Afghanistan,AFG,2008,10109305183.0,27722281.0,1.0
Argentina,ARG,2008,361558037110.0,40080159.0,51.0
Armenia,ARM,2008,11662040714.0,2907615.0,6.0
Australia,AUS,2008,1055127126231.0,21249200.0,149.0
Austria,AUT,2008,430294287388.0,8321496.0,3.0
Azerbaijan,AZE,2008,48852482960.0,8763400.0,7.0
Belgium,BEL,2008,515223524242.0,10709973.0,5.0
Belarus,BLR,2008,60763483146.0,9527985.0,30.0
Brazil,BRA,2008,1695855391811.0,192030362.0,75.0
Canada,CAN,2008,1552989690722.0,33247118.0,34.0
China,CHN,2008,4594307032668.0,1324655000.0,184.0
Ireland,IRL,2008,274326912260.0,4489544.0,3.0
Cameroon,CMR,2008,27715144580.0,19252674.0,1.0
Cuba,CUB,2008,60806300000.0,11236975.0,47.0
Czech Republic,CZE,2008,236816485763.0,10384603.0,7.0
Dominican Republic,DOM,2008,48122547177.0,9458079.0,2.0
"Egypt, Arab Rep.",EGY,2008,162818181818.0,79636081.0,1.0
Spain,ESP,2008,1625224842537.0,45954106.0,71.0
Estonia,EST,2008,24341678629.0,1337090.0,3.0
Ethiopia,ETH,2008,27066912635.0,82916236.0,7.0
Finland,FIN,2008,284553976857.0,5313399.0,5.0
France,FRA,2008,2918382891460.0,64374979.0,76.0
United Kingdom,GBR,2008,2938882352941.0,61806995.0,77.0
Georgia,GEO,2008,12795076469.0,3848449.0,6.0
Hungary,HUN,2008,158374419641.0,10038188.0,27.0
Colombia,COL,2008,242186950901.0,44254972.0,2.0
"Venezuela, RB",VEN,2008,315953388511.0,27635827.0,1.0
